ID	label	definition
ENVO:03000010	material transport process	A process during which material is displaced from its original location and transported either to a new location or back to the original location.
ENVO:03000011	ice gain	A material accumulation process during which the mass of an existing ice mass increases.
ENVO:03000012	glacial transport process	A material transport process during which the snow and ice constituting a glacier, and anything contained within it, is transported down a slope by gravitation.
ENVO:03000013	cirque glacier	A small glacier contained within a cirque basin.
ENVO:03000015	geographic basin	A depression which is part of a planetary crust, is of geographic scale, and is partially or completely enclosed.
ENVO:03000016	material decumulation process	A process during which a mass composed of one or more environmental materials, present within a given site, decreases.
ENVO:03000017	glacial ice loss	A process during which the mass of ice constituting a glacier decreases.
ENVO:03000018	englacial stream	A stream which is primarily composed of meltwater and which flows within a glacier or ice sheet.
ENVO:03000020	aeolian transport process	A material transport process during which one or more environmental materials are transported by the action of wind.
ENVO:03000021	soot	Particulate matter primarily composed of carbon particles formed through the incomplete combustion of hydrocarbons.
ENVO:03000025	erosionally enriched ice	Water ice which contains material liberated during an erosion process.
ENVO:03000027	powdery snow	Uncompacted snow containing trapped atmospheric gases.
ENVO:03000029	glacial ice gain	A process during which the mass of ice constituting a glacier increases.
ENVO:03000030	glacial ice calving process	A process during which a part of a glacier breaks away from the main mass.
ENVO:03000031	iceberg calving process	A process during which a part of a glacier breaks away from the main mass as an iceberg.
ENVO:03000032	calving of ice from an iceberg	A process during which a part of an iceberg breaks away from the main mass.
ENVO:03000033	marine sediment	Sediment which has been transported through the marine water column, settling on the seafloor.
ENVO:03000034	shallow marine sediment	Marine sediment soured from either terrestrial systems, marine organisms, seawater and or cosmogeneous sources, which is transported through the marine water column, and accumulates within shallow regions of the oceanic basin close to continents, such as the continental shelf, or continental slope.
ENVO:03000035	supraglacial lake	A water body which is located in a depression within the surface of a glacier.
ENVO:03000036	sedimentation in a water body	A material accumulation process during which solid particles are pulled through a water body by gravitation or centrifugal force and which ends when they settle on a solid surface.
ENVO:03000037	glacial ice ablation zone	An ablation zone which is part of a glacier.
ENVO:03000038	cryoconite deposit	Particulate matter which is composed primarily of dust, rock, and soot, as well as the microbial communities associated with these materials, deposited on an ice mass by an aeolian process.
ENVO:03000039	cryoconite hole	A vertical thaw hole within an ice mass, formed as a result of ice melt associated with local temperature increases, due to increased absorption of solar radiation by cryoconite deposits.
ENVO:03000040	melt pond	A water body which forms as a result of localised melting taking place on the surface of a glacier or a mass of sea ice and which is contained in the cavity formed by such melting.
ENVO:03000041	brine channel	A channel through which brine flows.
ENVO:03000042	brine channel formation process	A material accumulation process during which brine droplets, trapped between ice crystals formed during seawater freezing, form brine channels.
ENVO:03000043	material transformation process	A process during which a portion of some environmental material is converted into a different material or a collection of materials.
ENVO:03000044	sea ice formation process	A material transformation process during which seawater freezes into sea ice.
ENVO:03000045	brine rejection from seawater	A material transformation process during which brine is formed due to the expulsion of salt during frazil formation or a seawater freezing process.
ENVO:03000046	frazil ice	New ice which is composed frazil which has congealed into a thin sheet.
ENVO:03000047	frazil ice formation	A new ice formation process during which small, needle-like crystals consisting of nearly pure fresh water, form due to the freezing of open, turbulent, supercooled water.
ENVO:03000048	thaw hole	A channel which traverses an ice mass floating on a water body and bridges the atmosphere to the underlying water through its internal cavity.
ENVO:03000050	atmosphere-exposed melt pond	A melt pond which has a surface exposed to the atmosphere.
ENVO:03000051	ice-encased melt pond	A melt pond which is completely encased in ice and thus not directly exposed to the atmosphere or underlying water.
ENVO:03000053	intraglacial lake	A lake which is comprised of meltwater located underneath or within a glacier.
ENVO:03000054	depositional process	A process during which material entities are added to a landform or to a feature upon the landform.
ENVO:03000055	desublimation of water vapour into ice	A desublimation process during which water vapour is frozen into water ice.
ENVO:03000056	new ice formation process	An ice formation process during which water is frozen into a form of new ice such as frazil, grease ice, slush, or shuga.
ENVO:03000057	obsolete sea ice formation process	An ice formation process during which seawater is frozen into a sea ice.
ENVO:03000058	nilas formation process	A sea ice formation process during which new ice crystals freeze together, forming nilas, a thin, elastic, continuous, ice sheet of a transparent gray color.
ENVO:03000059	young ice formation process	A sea ice formation process during which water freezes to the bottom of an existing nilas ice floe creating a thicker ice floe known as young ice.
ENVO:03000060	first year ice formation process	A sea ice formation process during which seawater freezes onto young ice during the cold season, forming first year ice.
ENVO:03000061	second year ice formation	A sea ice formation process during which seawater freezes onto first year ice during the cold season, forming second year sea ice.
ENVO:03000062	multiyear ice formation process	A sea ice formation process during which seawater freezes into second year ice during the cold season, forming multiyear ice.
ENVO:03000063	new ice	Water ice which is formed from freezing water and is suspended in a water body.
ENVO:03000065	ice floe	A cohesive and contiguous sheet of water ice which floats upon the surface of a water body.
ENVO:03000066	sea ice floe	An ice floe which is formed from frozen sea water, and floats upon the surface of a marine water body.
ENVO:03000067	pancake ice	A sea ice floe which has a rounded or circular shape and raised rims.
ENVO:03000068	nilas	A sea ice floe which is thin, elastic, continuous, and of a transparent gray color, which results from the freezing of new ice.
ENVO:03000069	young ice	A sea ice floe which is inflexible and thicker than nilas.
ENVO:03000071	first year ice	Sea ice which has formed over a single freezing season.
ENVO:03000072	second year ice	Sea ice which is thicker than first year ice, and has survived a seasonal melting process.
ENVO:03000073	multiyear ice	Sea ice which is thicker than second year ice, and has survived more than two seasonal melting process.
ENVO:03000074	grease ice layer	A layer which consists of a thin aggregate of frazil ice crystals, which float upon the surface of a water body.
ENVO:03000075	shuga	New ice, which is spongy, lumpy and opaque, and forms from water which freezes in an agitated water body.
ENVO:03000076	slush ice	A slurry of frazil, snow, and liquid water.
ENVO:03000077	slush ice layer	A layer which consists of slush ice.
ENVO:03000078	slush formation process	A new ice formation process in which slush ice is formed.
ENVO:03000079	shuga formation process	A new ice formation process in which shuga is formed.
ENVO:03000082	thermokarst lake	A freshwater lake which fills a depression formed by the erosion of thermokarst caused by permafrost thaw.
ENVO:03000083	methane-releasing thermokarst lake	A thermokarst lake through which methane gas released from thawing permafrost, or other methane stores, rises and escapes to the atmosphere.
ENVO:03000084	thermokarst depression	A geographic basin which is formed due to the erosion of thermokarst by meltwater released from thawing permafrost.
ENVO:03000085	thermokarst	An irregular land surface which consists of marshy hollows, hummocks, thermokarst depressions and thermokarst lakes formed from the erosion of ice-rich thawing permafrost areas.
ENVO:03000086	ice-bearing permafrost thawing process	A permafrost thawing process during which water-based ice or snow present in permafrost is converted into meltwater.
ENVO:03000088	methane-laden permafrost	Permafrost which contains pockets of trapped methane gas.
ENVO:03000089	permafrost crater derived from a methane explosion	A crater which is found in permafrost and formed as a result of an explosion fuelled by methane formerly contained in that permafrost.
ENVO:03000090	explosion process	A process during which a material entity undergoes a rapid increase in volume, releasing gasses and various forms of energy, often including thermal, light and sound energy.
ENVO:03000091	permafrost methane explosion	An explosion during which methane-rich gas trapped in permafrost combusts.
ENVO:03000092	gas emission process	A material transport process during which a portion of gaseous environmental material is transported into the atmosphere.
ENVO:03000093	hydrocarbon gas emission process	A gas emission process during which a portion of hydrocarbon gas is transported into the atmosphere.
ENVO:03000094	methane gas emission process	A hydrocarbon gas emission process during which a portion of methane gas is transported into the atmosphere.
ENVO:03000095	season generating process	A process during which the intesity of stellar radiation received by a planet's surface varies in a cyclical regime due to the planet's orbital motion around the barycentre of a planetary system and/or the tilt of its rotational axis relative to its orbital plane.
ENVO:03000096	season	A one-dimensional temporal region which is delimited by the occurrence of processes which serve as its delimiters.
ENVO:03000097	warm season	A season during which the average temperature of a planetary part exceeds that of all other seasons it endures during a season generating process.
ENVO:03000098	cold season	A season during which the average temperature of a planetary part is below that of all other seasons it endures during a season generating process.
ENVO:03000099	seasonal melting process	A material transformation process during which a material entity melts during a warm season.
ENVO:03000101	solid-phase sintering	A compaction process during which a material entity subjected to heat and/or pressure is compacted into a solid mass without undergoing melting.
ENVO:03000102	glacial sintering	A sintering process during which snow is compacted into glacial ice.
ENVO:03000103	aeolian transport of snow	An aeolian transport process during which powdery snow is displaced and moved.
ENVO:03000104	snow drift formation	An accumulation process during which a powdery snow carried on the wind settles on a solid surface, forming a mound.
ENVO:03000105	slab avalanche	A mass wasting process during which slab snow rapidly moves down a sloping surface.
ENVO:03000106	powdery snow avalanche	An avalanche during which powdery snow rapidly flows down a sloping surface.
ENVO:03000107	wet snow avalanche	An avalanche during which a suspension of water and snow flows down a sloping surface.
ENVO:03000108	slab snow	Snow which is cohesive, hard and overlies weaker snow.
ENVO:03000110	cryoform	A geographic feature which is primarily composed of a continuous mass of snow and/or ice.
ENVO:03000111	snow mass	A mass of snow.
ENVO:03000112	snow drift	An accumulation of powdery snow which was transported and deposited via a snow drifting process.
ENVO:03000113	snow patch	An accumulation of snow and firn which rests upon land.
ENVO:03000114	seasonal snow patch	A snow patch which forms during a cold season and melts away during the succeeding warm season.
ENVO:03000115	perennial snow patch	A snow patch which persists through at least one seasonal cycle.
ENVO:03000116	snowpack	A layer which consists of an accumulation of snow.
ENVO:03000117	channel	A structure which traverses a mass of one or more environmental materials, and encloses a roughly tubular site.
ENVO:03000118	atmosphere and water column exposed melt pond	A melt pond which and is exposed to the atmosphere and to a lesser degree water underlying the ice mass which contains it.
ENVO:03000119	water column exposed melt pond	A melt pond which is formed close to that part of an ice mass which is in contact with some underlying water body, and which has channels connecting it to that water body.
ENVO:03000120	subglacial lake	A lake which is situated beneath a glacier.
ENVO:03000121	erosion through nivation	An erosion process during which rock or soil is removed or degraded due to alternative thawing and freezing of meltwater beneath and at the margins of snowbanks.
ENVO:04000000	adfreezing	Adfreezing is a freezing process during which two objects adhere to each other via ice.
ENVO:04000001	frost heaving process	Frost heaving is a process during which an upwards swelling of soil occurs due to freezing conditions caused by an increasing presence of ice as it grows towards the surface.
ENVO:04000009	active permafrost layer	A layer which is composed of ground that is 1) subject to annual thawing and freezing and 2) present in areas underlain by permafrost.
ENVO:2000004	algal bloom	A feature that arises from a rapid increase or accumulation in the population of algae (typically microscopic) in an aquatic system.
ENVO:2000005	freshwater algal bloom	An algal bloom that is located in freshwater. Freshwater algal blooms are the result of an excess of nutrients, particularly some phosphates.
ENVO:3400001	area of alpine tundra	An area of tundra which is present in a region subject to alpine conditions.
